id|name|gender
1|Aki Kaurismaki|0
2|Allison Anders|1
3|Stephen Hopkins|2
6|George Lucas|2
7|Andrew Stanton|2
8|Robert Zemeckis|2
9|Sam Mendes|2
10|Orson Welles|2
11|Lars von Trier|2
13|Luc Besson|2
14|Fritz Lang|2
15|Isabel Coixet|1
17|Gore Verbinski|2
18|Quentin Tarantino|2
19|Eytan Fox|2
20|Michael Winterbottom|2
21|Francis Ford Coppola|2
24|Katsuhiro Otomo|2
25|Clint Eastwood|2
26|David Silverman|2
27|Michel Gondry|2
28|Alejandro Gonzalez Inarritu|2
29|David Cronenberg|2
30|Stanley Kubrick|2
31|Terry Gilliam|2
32|Pedro Almodovar|2
33|Curtis Hanson|2
34|Hany Abu-Assad|2
35|James Mangold|2
36|Stephen Daldry|2
37|Tony Kaye|2
38|Steven Spielberg|2
39|Tim Burton|2
40|Richard Linklater|2
41|Christopher Nolan|2
42|Ridley Scott|2
43|Zhang Yimou|2
44|Hayao Miyazaki|2
45|Michael Mann|2
46|Chris Kentis|2
48|Emile Ardolino|2
49|Martin Brest|2
52|Otto Preminger|2
54|Michael Bay|2
55|Tony Scott|2
56|Steven Lisberger|2
57|Guy Ritchie|2
58|Susanne Bier|1
59|Martin Scorsese|2
60|Tom Tykwer|2
61|John McTiernan|0
62|Krzysztof Kieslowski|2
63|Brian De Palma|2
64|Lone Scherfig|1
65|Kim Ki-duk|2
66|Garry Marshall|2
67|Joel Coen|0
68|Woody Allen|2
69|Peter Jackson|2
70|Ralph Bakshi|2
74|Tod Browning|2
75|Harold Ramis|2
77|Richard Kelly|2
78|Ang Lee|2
79|Lewis Milestone|0
80|Wim Wenders|2
81|Francois Truffaut|0
82|Walter Hill|0
83|Robert Wise|2
84|Sofia Coppola|1
85|Nicholas Meyer|2
86|Leonard Nimoy|2
88|Sonke Wortmann|0
90|Steven Soderbergh|2
91|Blake Edwards|2
93|Iain Softley|2
94|Danny Boyle|2
95|William Shatner|2
96|Richard Fleischer|0
97|James Wan|2
98|Sydney Pollack|2
99|Todd Holland|0
100|Paul McGuigan|0
101|Robert Rodriguez|0
103|Christian Petzold|2
104|Jean-Jacques Annaud|2
105|David Carson|2
106|Jean-Pierre Jeunet|2
107|Ernst Lubitsch|2
108|Mel Gibson|2
109|Jonathan Frakes|2
110|Stuart Baird|2
111|Henri-Georges Clouzot|2
112|Terry George|2
114|Peter Weir|2
116|Frank Capra|0
117|Alfred Hitchcock|2
118|Darren Lynn Bousman|2
120|James Cameron|2
121|Elia Kazan|2
122|Nicholas Ray|0
124|Andrzej Wajda|2
125|Kimberly Peirce|0
127|James Whale|2
128|Stephen Gaghan|2
129|Philip Kaufman|2
131|Rob Reiner|2
132|P.J. Hogan|2
133|David Mackenzie|2
134|Billy Wilder|0
135|Oliver Stone|2
136|Stephen Frears|0
137|Merian C. Cooper|2
138|Chris Weitz|0
139|Takeshi Kitano|2
140|Danny DeVito|2
142|Jerry Zucker|2
143|Mel Stuart|2
144|Guy Hamilton|2
145|Roman Polanski|2
146|Richard Brooks|2
147|Jean-Luc Godard|2
150|Jonathan Demme|2
151|Len Wiseman|2
152|Frank Darabont|2
153|Milos Forman|2
154|Kathryn Bigelow|1
155|Ron Shelton|2
156|Fred Zinnemann|0
157|Michael Curtiz|0
158|Stacy Peralta|2
159|Robert Redford|2
160|Donna Deitch|1
161|Jonathan Mostow|2
162|Howard Hawks|0
163|Francois Ozon|2
164|John Landis|2
166|Jim Jarmusch|0
167|Thomas Vinterberg|2
168|Tom Shadyac|2
169|Sergio Leone|2
171|Marc Evans|2
172|Pitof|2
173|Russ Meyer|0
176|Emile Gaudreault|2
177|David R. Ellis|2
178|Joe Johnston|2
179|David Kellogg|2
180|Deepa Mehta|1
181|Paul Thomas Anderson|2
182|Francois Dupeyron|0
183|Wolfgang Becker|2
184|Liev Schreiber|2
187|Hal Ashby|2
189|Akira Kurosawa|2
191|Olivier Ducastel|0
192|David Frankel|2
194|Fatih Akin|2
195|Wes Craven|2
196|Barry Levinson|2
197|Gus Van Sant|2
198|Wolfgang Petersen|2
199|Spike Lee|2
200|Sidney Lumet|0
201|Lasse Hallstrom|2
202|Paul W.S. Anderson|2
203|Mike Nichols|2
204|Lawrence Kasdan|2
205|Bennett Miller|2
206|Gary Fleder|2
207|Zach Braff|2
208|Paul Verhoeven|2
209|Bruce Beresford|2
210|David Lynch|2
211|Federico Fellini|2
212|Mathieu Kassovitz|2
213|David Hand|2
214|Anthony Minghella|2
215|Andrew Adamson|2
216|Joel Schumacher|2
218|Wes Anderson|2
219|Chris Wedge|2
222|Vincenzo Natali|2
223|Robert Stevenson|2
225|Roland Emmerich|2
229|Colin Strause|2
230|Reza Bagher|0
231|Michael Haneke|2
233|Mike Figgis|2
234|Ron Howard|2
235|Baz Luhrmann|2
236|Gurinder Chadha|1
240|Catherine Breillat|1
241|Alan J. Pakula|2
242|Nick Hamm|2
244|Darren Aronofsky|2
245|Arthur Penn|2
246|John Singleton|2
247|Mira Nair|1
248|Alberto Rodriguez|0
249|Gordon Parks|2
250|John Huston|2
251|Ingmar Bergman|2
253|Spike Jonze|2
254|John Guillermin|2
255|Larry Charles|2
257|Werner Herzog|2
258|Patty Jenkins|1
259|Roger Avary|2
260|Richard Curtis|2
261|Roger Michell|2
262|Richard Donner|2
263|Lee Tamahori|2
264|Nick Park|2
265|McG|2
266|Adrian Lyne|2
268|Stephane Brize|2
269|Angela Robinson|1
271|Bobby Farrelly|2
272|Duncan Tucker|0
273|Julian Schnabel|2
274|David Fincher|2
275|Ronald Neame|2
279|Sam Raimi|2
280|Francis Lawrence|2
281|Stephen Sommers|2
283|Oliver Hirschbiegel|2
284|Sam Peckinpah|0
285|Jeannot Szwarc|2
286|Joseph Sargent|2
287|Kevin Costner|2
288|Florian Henckel von Donnersmarck|2
289|Terry Jones|2
290|Pete Docter|2
291|Christophe Gans|2
292|Andrei Tarkovsky|2
293|Robert Mulligan|2
294|John Ford|0
295|Fernando Meirelles|2
296|Lilly Wachowski|1
297|Barry Sonnenfeld|0
298|Edward Zwick|2
299|John McNaughton|2
300|D.W. Griffith|2
301|Mick Jackson|2
302|Ivan Reitman|2
303|Randal Kleiser|2
304|Charles Crichton|2
305|Dennis Hopper|2
306|Roland Joffe|0
307|Neil Jordan|0
308|Bryan Singer|2
309|Victor Fleming|0
311|Sharon Maguire|1
312|Alan Parker|2
313|Roberto Benigni|2
314|George Roy Hill|2
315|Sergei M. Eisenstein|2
316|Terence Young|2
319|Robert Altman|2
320|Volker Schlondorff|2
321|Chris Marker|0
322|Jan de Bont|2
323|William Wyler|2
324|Walter Salles|2
325|Lewis Gilbert|2
326|Peter R. Hunt|0
328|Park Chan-wook|2
329|Chris Columbus|2
330|Alfonso Cuaron|2
331|Mike Newell|2
332|David Yates|2
334|Jacques Tourneur|0
335|Tim Robbins|2
337|Robert Bresson|2
338|John Waters|2
339|Jay Roach|2
340|John Glen|2
342|Richard Lester|0
343|Joseph L. Mankiewicz|2
344|Martin Campbell|2
345|Jane Campion|1
346|Roger Spottiswoode|2
347|Lukas Moodysson|2
349|M. Night Shyamalan|2
350|Bernardo Bertolucci|2
351|Edgar Wright|2
353|James McTeigue|2
354|John Cassavetes|2
355|John Woo|2
356|Samuel Armstrong|2
358|Claude Zidi|2
359|Albert Hughes|2
360|Jonathan Dayton|2
364|Andrew Niccol|2
365|Richard Attenborough|2
366|Jan Sverak|0
368|Cameron Crowe|2
369|Doug Liman|2
371|John Carpenter|2
372|Rupert Wainwright|2
373|Brad Silberling|0
374|Roger Kumble|2
377|John Moore|2
378|Chris Miller|2
379|Douglas Trumbull|2
380|Ron Clements|2
381|Jim Abrahams|2
383|Stanley Kramer|2
384|Satyajit Ray|2
385|Hiroyuki Okiura|0
386|Willard Carroll|2
387|David Lean|2
388|Fred M. Wilcox|2
390|Vittorio De Sica|2
393|Niels Mueller|0
394|Wong Kar-wai|2
395|Rob Bowman|2
396|Matthew Robbins|2
397|Peter Yates|2
398|Bob Clark|2
400|Chuck Russell|2
401|Nora Ephron|0
402|John Badham|2
403|John Lasseter|2
404|Jon Turteltaub|2
405|Paul Michael Glaser|2
406|Marc Forster|2
407|Phillip Noyce|2
408|Gavin Hood|2
409|Franklin J. Schaffner|2
410|Stanley Donen|2
411|John Harrison|2
413|Marleen Gorris|0
415|Norman Jewison|2
416|Brian Levant|2
418|John Frankenheimer|2
419|Charlie Chaplin|2
420|Stuart Rosenberg|2
424|Martin Koolhoven|0
425|Vincente Minnelli|2
429|George A. Romero|2
430|Zack Snyder|2
431|Dean Parisot|2
432|Joe Dante|2
434|Nicolas Roeg|2
437|Jules Dassin|0
440|Carlos Saldanha|2
441|Eric Darnell|2
442|J.J. Abrams|2
443|Mel Brooks|2
446|John Sturges|2
448|Gaspar Noe|2
450|George Cukor|0
451|Don Siegel|2
452|James Bridges|2
453|Frank Borzage|2
454|Robert Rossen|2
457|Stefan Ruzowitzky|2
459|Jon Amiel|2
461|William Friedkin|0
462|Michelangelo Antonioni|2
463|Jim McBride|2
464|Mark Pellington|2
466|Niki Caro|1
467|Josef Rusnak|2
468|Carol Reed|2
469|Louis Malle|2
471|Ken Loach|2
472|Bill Condon|2
474|Fernando Leon de Aranoa|2
475|Nadia Tass|0
477|James Ivory|2
478|Sylvester Stallone|2
479|Robert De Niro|2
480|Peter Webber|2
481|Allen Coulter|2
482|Mark Steven Johnson|2
483|Todd Robinson|2
485|Bong Joon-ho|2
487|Michael Lehmann|2
488|Richard Eyre|2
489|none|1
492|Gabor Csupo|2
493|David Ayer|0
494|Stephen J. Anderson|2
495|Steve Bendelack|2
497|Kevin Munroe|2
498|Rolf Schubel|2
499|Mel Smith|2
500|Santiago Segura|2
502|Errol Morris|2
503|Mary Harron|1
504|Julie Taymor|1
505|Jules Bass|2
506|Julio Medem|2
507|John G. Avildsen|2
508|Ted Kotcheff|2
509|George P. Cosmatos|2
510|Peter MacDonald|2
511|Jeroen Krabbe|0
513|John Cameron Mitchell|2
514|Graeme Clifford|2
517|Todd Haynes|2
519|Zana Briski|0
521|Gabriele Muccino|2
522|Ralph Nelson|2
523|Erich von Stroheim|0
524|Ron Underwood|2
526|Renny Harlin|2
527|Michael Tolkin|2
528|Fenton Bailey|2
529|Guillermo del Toro|2
531|Tobi Baumann|0
535|Michael Moore|2
536|Jonathan Caouette|2
539|Andy Tennant|2
540|Todd Field|2
544|Chris Nahon|2
547|Nick Gomez|2
548|E. Elias Merhige|0
550|Mike Hodges|0
553|Neil Burger|2
554|Donald Petrie|2
555|Michael Pressman|2
556|Steve Barron|2
557|Stuart Gillard|2
558|Kevin Macdonald|2
559|Marcus Nispel|2
560|Lars Kraume|2
561|Laurent Cantet|2
562|Mike Judge|2
563|Sven Taddicken|2
564|Ol Parker|0
565|Mike Mills|2
566|Terry Zwigoff|0
567|Abdellatif Kechiche|2
568|Peter Hedges|2
569|Jacques Audiard|2
570|Cedric Klapisch|2
575|Juan Carlos Fresnadillo|2
578|Rob Marshall|2
579|Alexander Witt|2
580|Nancy Meyers|1
582|David Koepp|2
583|Peyton Reed|2
584|John Irvin|2
585|Agnieszka Holland|1
586|Gregory Hoblit|2
587|Shawn Levy|2
589|David O. Russell|2
594|Ronny Yu|0
595|Axel Sand|2
597|Brian Gibson|2
598|Christopher McQuarrie|0
599|Xavier Gens|2
600|Dominik Moll|0
601|Jon Avnet|2
602|Simon Wincer|0
603|Paul Haggis|2
604|Bronwen Hughes|1
605|Irwin Winkler|2
607|Richard LaGravenese|2
608|Roger Donaldson|2
609|Stephen Herek|2
610|Peter Hewitt|2
612|Robert Aldrich|2
614|Sebastian Schipper|0
615|Phil Joanou|2
618|Luc Jacquet|0
619|Georges Lautner|0
621|Tom Gries|2
622|Taylor Hackford|0
626|Ted Post|2
627|Don Taylor|2
628|J. Lee Thompson|0
629|Eli Roth|2
630|Michael Davis|2
631|Stuart Gordon|2
632|Rob Zombie|2
634|Simon West|2
635|Stephen Norrington|2
637|George Stevens|2
638|Steven Zaillian|2
641|John Madden|0
642|Martin Ritt|2
643|Louis Leterrier|2
644|Jon Favreau|2
645|Rob Minkoff|2
648|Rob Cohen|2
652|John Sayles|2
653|Heidi Ewing|0
655|Davis Guggenheim|2
656|Gilles Bourdos|0
658|Claude Chabrol|0
659|Herbert Ross|0
663|Gregg Araki|2
664|Jim Fall|2
666|Michael Winner|2
667|Anthony Russo|2
668|Peter Segal|2
669|Menahem Golan|2
670|John Schlesinger|2
671|Kevin Smith|2
672|Edward Dmytryk|0
673|Dick Richards|0
676|Niels Arden Oplev|2
679|Charles B. Pierce|2
680|Ondi Timoner|1
681|Julie Delpy|1
682|Paul Bogart|2
683|Bob Rafelson|2
684|Mark Robson|2
689|Nelson Shin|2
692|Richard Michaels|2
696|Sebastian Gutierrez|2
697|John Boorman|2
698|Bille August|2
701|John Milius|2
705|Randa Haines|1
706|Irvin Kershner|2
707|Richard Marquand|2
711|Paul Weitz|2
712|Alejandro Amenabar|2
715|Jeremy Leven|2
723|Pat O'Connor|2
725|Marc Webb|2
726|Sylvain White|2
728|Tod Williams|2
729|Michael Apted|2
730|Brian Taylor|2
731|Eric Bress|2
732|Beeban Kidron|1
733|Bruce Campbell|2
735|Andrew Davis|2
736|Robert Towne|2
737|Joachim Ronning|0
738|Takashi Shimizu|2
739|Toby Wilkins|0
740|Tim Story|2
742|Michael Anderson|2
746|Bertrand Tavernier|2
747|James Gray|2
749|George Miller|2
751|Cristian Mungiu|2
752|Naomi Kawase|1
753|Vincent Paronnaud|2
754|Carlos Reygadas|0
755|Lee Chang-dong|2
756|Rachid Bouchareb|2
757|Adam Shankman|2
758|Gary Sinyor|2
759|Tim Sullivan|2
760|Steven Brill|2
761|Claude Sautet|2
762|Florent-Emilio Siri|0
766|Antoine Fuqua|2
770|Alejandro Agresti|2
771|John Dahl|2
772|Russell Mulcahy|2
773|Alex Proyas|2
774|Tom McCarthy|0
775|Michael Cristofer|2
776|Griffin Dunne|0
777|Nicolas Winding Refn|2
778|Brad Bird|2
780|Jonathan Lynn|2
781|Sergio Martino|2
786|Andrzej Bartkowiak|2
787|Peter Medak|2
792|Dick Maas|2
793|John Rich|2
794|Richard Greenberg|2
797|George Sidney|2
798|Rod Lurie|2
800|Richard C. Sarafian|0
801|Herve Renoh|2
803|John Hughes|2
804|Brett Ratner|2
805|Gerard Krawczyk|2
806|Brian Helgeland|2
807|Hironobu Sakaguchi|0
808|Paul Schrader|0
809|Carl Franklin|0
811|Howard Deutch|2
812|Richard Rush|2
813|Lewis Teague|2
815|David Drury|2
818|Simon Wells|2
819|Andrew Lau|0
821|Mark Rydell|2
822|Harald Zwart|2
823|Uli Edel|0
826|Irwin Allen|0
827|Hugh Johnson|2
828|Kari Skogland|1
833|David Wain|2
837|Daniel Sackheim|2
839|Liam Lynch|2
840|Colin Nutley|0
845|Herb Freed|2
848|George Bowers|2
850|Frank Oz|2
858|Julien Temple|2
860|Ole Bornedal|2
879|Harold Becker|2
883|Andrew Jarecki|2
884|Costa-Gavras|0
886|Robert Shaye|2
887|Timur Bekmambetov|2
888|Matthew Vaughn|2
889|Penny Marshall|1
890|Maurice Pialat|2
891|Zach Helm|2
892|Ben Sombogaart|2
897|Joe Pytka|2
904|Uwe Boll|2
905|Ben Younger|2
908|Harley Cokeliss|2
910|Phil Alden Robinson|2
911|George Gallo|2
913|Gerard Pires|0
914|Roger Young|2
918|Jia Zhangke|0
920|Mike Binder|2
922|Nigel Cole|2
926|Edouard Molinaro|2
943|Jean-Daniel Verhaeghe|2
944|Frederic Forestier|2
952|Franco Zeffirelli|2
962|James Yukich|2
964|George Seaton|2
965|Roger Christian|2
967|Catherine Hardwicke|1
974|Johnnie To|0
976|Fernando Trueba|0
977|Stefen Fangmeier|0
979|Paul Greengrass|2
980|Jack Clayton|2
981|Hirokazu Koreeda|2
983|James L. Brooks|2
984|John Patrick Shanley|2
986|Amy Holden Jones|1
987|Anand Tucker|2
988|James Orr|2
989|Norman Rene|2
990|Mark L. Lester|2
991|Bonnie Hunt|1
992|Luis Llosa|2
994|Marc Lawrence|2
995|Eric Tsang|2
996|Tsui Hark|2
997|Ringo Lam|2
999|David Slade|2
1000|Gary Ross|2
1002|Ken Finkleman|2
1003|Daniel Myrick|2
1004|Tommy Lee Wallace|2
1005|Hideo Nakata|2
1011|Robert Lieberman|2
1013|Atiq Rahimi|0
1015|Peter Hall|2
1024|John Herzfeld|2
1026|Fons Rademakers|2
1028|Alexander Payne|0
1029|Stephan Elliott|2
1030|Leos Carax|0
1031|J.B. Rogers|0
1032|Shari Springer Berman|1
1034|Paul Flaherty|2
1036|David Twohy|0
1037|Ben Stiller|2
1052|David Zucker|2
1054|Andy Wilson|2
1060|Claude Berri|2
1062|Michael Rymer|2
1065|Takashi Miike|0
1066|Alain Chabat|2
1067|Rand Ravich|2
1075|Michael Radford|2
1076|Hugh Wilson|2
1079|Ken Kwapis|0
1081|Rod Hardy|2
1087|Julian Jarrold|2
1093|Noel Marshall|2
1101|Richard Franklin|2
1102|Stuart Orme|2
1109|Rouben Mamoulian|2
1110|Mikael Hafstrom|0
1112|Charles Jarrott|2
1113|Terence Fisher|2
1119|Marvin J. Chomsky|0
1120|Kenneth Branagh|2
1125|Betty Thomas|1
1126|Phil Karlson|2
1128|King Vidor|2
1129|Lloyd Bacon|2
1130|Leo McCarey|2
1138|Roger Corman|2
1141|Mark Sandrich|2
1145|Michael Caton-Jones|2
1148|Peter Greenaway|2
1149|Valery Todorovsky|2
1150|Jack Smight|2
1161|Terrence Malick|2
1162|Virginie Despentes|0
1167|William Beaudine|2
1174|Jesus Franco|2
1180|Oxide Pang Chun|2
1182|Kinji Fukasaku|2
1185|Fred Olen Ray|2
1201|George Clooney|2
1209|Jeff Burr|2
1211|Steven C. Miller|2
1234|Bruce A. Evans|2
1238|Edgar G. Ulmer|0
1249|Sean Ellis|2
1250|Geoff Murphy|2
1251|Mario Monicelli|0
1253|Ken Russell|2
1257|W.S. Van Dyke|2
1263|Percy Adlon|2
1270|Dominique Othenin-Girard|2
1273|Dennis Dugan|2
1274|Erik Canuel|0
1277|Douglas McGrath|2
1278|Harold S. Bucquet|2
1280|Curtis Bernhardt|0
1281|Tobe Hooper|2
1282|Gary Sherman|0
1286|James Merendino|0
1293|Jim Gillespie|2
1294|Danny Cannon|2
1295|Jonathan King|2
1296|Gillies MacKinnon|2
1298|Scott Hicks|2
1300|Gwen Wetzler|0
1302|Mark Christopher|2
1304|Harald Reinl|2
1317|Charles Vidor|2
1337|Trey Parker|2
1338|Henry Bean|2
1340|Howard Zieff|2
1345|Jeremiah S. Chechik|2
1347|Edmund Goulding|0
1352|Ted Demme|2
1354|Lucy Walker|1
1359|Sajid Khan|2
1361|Billy Ray|2
1363|Coline Serreau|1
1365|Jean-Paul Rappeneau|2
1366|Damiano Damiani|2
1367|Ken Annakin|2
1383|Keenen Ivory Wayans|2
1385|Yash Chopra|2
1386|Aziz Mirza|2
1387|Kunal Kohli|0
1388|Nikhil Advani|0
1389|Malcolm D. Lee|2
1396|Michael Katleman|2
1400|Peter Richardson|0
1408|Rick Rosenthal|0
1412|Joe Wright|2
1413|Peter Berg|2
1414|Gregory Nava|2
1425|Robert Luketic|2
1426|Peter Chelsom|2
1433|Michael Herbig|2
1444|Santosh Sivan|2
1446|Peter Hyams|2
1448|Neil Armfield|2
1457|Henry King|2
1459|Henry Hathaway|0
1462|Rebecca Miller|1
1463|Daniel Vigne|0
1464|Jean-Jacques Beineix|2
1465|Denys Arcand|2
1467|Sean S. Cunningham|2
1472|Luis Garcia Berlanga|2
1474|Bigas Luna|2
1475|Andrew Dominik|2
1476|Patrice Leconte|2
1477|Shekhar Kapur|2
1479|Kevin Lima|2
1490|David Greene|2
1492|F. Gary Gray|2
1494|Brad Anderson|2
1498|Just Jaeckin|2
1499|Michael Patrick King|2
1501|Tony Gilroy|2
1506|Richard Benjamin|2
1507|Nimrod Antal|2
1515|John Flynn|2
1524|Ray Lawrence|2
1529|Arnaud Desplechin|2
1536|Peter Bogdanovich|2
1538|Rene Clement|2
1539|Julien Duvivier|0
1540|Abel Ferrara|2
1551|Ben Affleck|2
1559|Henry Koster|2
1568|Henry Levin|2
1576|Wayne Wang|0
1577|Val Guest|2
1590|Andrew L. Stone|2
1591|David Moreton|0
1593|Gene Kelly|2
1596|David Lowell Rich|2
1597|Anthony Mann|2
1599|Ethan Coen|0
1600|Jacques Deray|0
1602|Gil Junger|2
1605|Charlie Kaufman|2
1608|Judd Apatow|2
1609|Edward Norton|2
1612|John Maybury|2
1614|Satoshi Kon|0
1615|Don Bluth|2
1619|Richard A. Colla|2
1620|Michael Ritchie|2
1622|Samuel Fuller|0
1624|James Cox|2
1625|Ulrich Seidl|2
1626|Daniel Petrie|2
1645|Tony Gatlif|2
1646|Christopher Smith|2
1648|Ivan Dykhovichnyy|2
1653|Ferdinando Baldi|2
1656|Kirsten Sheridan|1
1661|Kerry Conran|2
1663|Nick Love|2
1664|Andrew Fleming|2
1671|Michael Polish|2
1676|Zalman King|0
1677|George Butler|0
1678|Arthur Allan Seidelman|2
1679|Jonathan Kaplan|2
1681|Shane Black|2
1682|Richard Stanley|2
1683|Antonio Margheriti|0
1688|Nick Hurran|2
1692|Rob Sitch|2
1699|Tony Giglio|2
1700|John Boskovich|0
1701|Sanjay Leela Bhansali|2
1702|Martin Donovan|0
1705|Richard Shepard|2
1707|David Dobkin|2
1708|Paul Bolger|2
1709|Pete Travis|0
1721|Graham Baker|2
1722|Sturla Gunnarsson|2
1723|Yuri Kulakov|0
1726|Takashi Yamazaki|0
1733|Jean-Pierre Melville|2
1736|Wesley Ruggles|2
1737|Bryan Foy|2
1746|Christophe Barratier|2
1748|Fred Dekker|2
1750|Steve Hickner|2
1764|Margarethe von Trotta|1
1775|Charles Band|2
1778|James Signorelli|2
1782|David Anspaugh|2
1784|Nathan H. Juran|0
1787|Chuck Workman|2
1789|Anton Corbijn|2
1792|Ramin Bahrani|0
1793|Mike Cahill|0
1794|John Carney|2
1805|Dirk Shafer|2
1808|Joe Swanberg|0
1811|Carl Schenkel|2
1814|Tony Richardson|2
1824|Clark Johnson|2
1825|Melvin Van Peebles|0
1834|Ryuhei Kitamura|2
1836|Tom Dey|2
1837|Luis Mandoki|0
1838|Chris Sivertson|0
1842|Sherry Hormann|1
1848|Shusuke Kaneko|2
1851|John Derek|0
1852|Adam Simon|2
1858|Sean Penn|2
1866|Florian Gallenberger|0
1872|George Ratliff|2
1877|John Hamburg|2
1878|Gene Wilder|2
1880|Alan Gibson|2
1890|Petter Naess|0
1899|Frank Tashlin|2
1902|Dick Lowry|2
1907|Barbet Schroeder|2
1908|Kevin Reynolds|0
1910|Til Schweiger|2
1911|Gela Babluani|0
1916|Gary Nelson|2
1921|Bob Spiers|2
1922|Tim Hunter|2
1944|Anne Fontaine|1
1968|Anthony Hickox|0
1970|Bill Duke|2
1972|David McNally|2
1982|James Foley|2
1998|Arthur Hiller|2
2001|Sergio Corbucci|0
2009|Frederik Du Chau|2
2018|Gael Morel|2
2021|Carl Reiner|2
2022|Marcus Adams|2
2024|Tim Hill|2
2031|Frank Marshall|2
2034|Shuki Levy|2
2040|Jay Chandrasekhar|2
2043|Kasi Lemmons|1
2045|Juan Antonio Bayona|2
2047|Rodman Flender|2
2048|Anne Fletcher|1
2050|Jake Kasdan|2
2058|Takao Okawara|2
2063|Craig Gillespie|0
2065|Mimi Leder|1
2071|Alek Keshishian|2
2072|Byron Haskin|2
2076|Pierre Salvadori|2
2085|Cecil B. DeMille|2
2090|Larry Peerce|2
2094|Marcello Fondato|0
2095|Tibor Takacs|2
2097|Darrell James Roodt|0
2100|Steven Hilliard Stern|0
2102|Lucky McKee|2
2105|Aaron Norris|2
2107|Clare Kilner|1
2114|Greg Beeman|2
2115|Jay Sandrich|2
2117|Patrick Lussier|0
2118|Andrew V. McLaglen|2
2122|Edward Lachman|2
2123|Robert Bierman|2
2125|Jim Wynorski|2
2129|Matt Reeves|2
2130|James Keach|2
2131|Thomas Carter|2
2134|Jonathan Hensleigh|2
2135|Jerry Jameson|2
2137|Francis Veber|2
2138|Steve Carr|2
2143|Pieter Kuijpers|2
2149|Juan Diego Solanas|0
2151|Jason Friedberg|2
2152|David Schmoeller|2
2155|Allan A. Goldstein|2
2162|Kurt Wimmer|2
2163|Michael Hoffman|2
2165|Wayne Kramer|2
2167|Jason Reitman|2
2169|Katt Shea|1
2170|Paulo Morelli|0
2172|Jose Padilha|2
2173|Erick Zonca|0
2175|Breck Eisner|2
2177|Joseph Ruben|2
2178|Peter Lord|2
2179|Jim Sheridan|2
2181|Gary Goldman|2
2182|Garth Jennings|2
2184|Nick Cassavetes|2
2185|Lana Wachowski|1
2188|Roger Allers|2
2189|Brian Koppelman|2
2192|Aamir Khan|2
2193|Ryan Murphy|2
2194|Tony Goldwyn|2
2198|Joe Carnahan|2
2200|Karey Kirkpatrick|2
2203|Rob McKittrick|0
2206|Dennis Gansel|2
2210|Ryan Fleck|2
2211|Eran Riklis|2
2216|David Jacobson|2
2218|Craig Brewer|2
2219|Rakeysh Omprakash Mehra|0
2221|David Schwimmer|2
2226|Andrew Morahan|2
2227|Pan Nalin|0
2231|Tommy Lee Jones|2
2232|Mario Van Peebles|2
2234|Ira Sachs|2
2238|Roger Vadim|2
